,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,cnpj,razao_social,uf,cidade,cidade_ibge_id
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,29043834000166,3MED DISTRIBUIDORA DE MEDICAMENTOS LTDA.,RS,Erechim,4307005
1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,49578502000193,GI STORE INDUSTRIA DO VESTUARIO LTDA,RS,Três de Maio,4321808
2,2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,51140560000182,51.140.560 IVANETE TERESINHA LUFT BALDISSERA,RS,Guaporé,4309407
3,3,3,3,3,3,3,3,3,3.0,3.0,3.0,3.0,45212009000102,A M COMERCIO DE PRODUTOS DE LIMPEZA LTDA,RS,Sertão,4320503
4,4,4,4,4,4,4,4,4,4.0,4.0,4.0,4.0,33811873000133,A. ROSSATTO FONOAUDIOLOGIA,RS,Serafina Corrêa,4320404
5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,04567872000197,A.A.F. LABORATORIO DE ANALISES CLINICAS LTDA.,RS,Serafina Corrêa,4320404
6,6,6,6,6,6,6,6,6,6.0,6.0,6.0,6.0,00737591000184,ACM AUTOMOTIVA COMERCIO DE PECAS LTDA,RS,Serafina Corrêa,4320404
7,7,7,7,7,7,7,7,7,7.0,7.0,7.0,7.0,10604267000141,ACONTURS - ASSOCIACAO DOS CONSELHEIROS E EX-CONSELHEIROS TUTELARES DO ESTADO DO RIO GRANDE DO SUL,RS,Viamão,4323002
8,8,8,8,8,8,8,8,8,8.0,8.0,8.0,8.0,22896793000101,ADIRLEI JOSE STEFANELLO,RS,Nova Prata,4313300
9,9,9,9,9,9,9,9,9,9.0,9.0,9.0,9.0,31718185000106,ADRIANA COLET,RS,Casca,4304903
10,10,10,10,10,10,10,10,10,10.0,10.0,10.0,10.0,04926264000121,AFC-SERVICOS DE TERRAPLENAGEM LTDA.,RS,Serafina Corrêa,4320404
11,11,11,11,11,11,11,11,11,11.0,11.0,11.0,11.0,20310362000196,AGM REFRIGERACAO LTDA,RS,Marau,4311809
12,12,12,12,12,12,12,12,12,12.0,12.0,12.0,12.0,05911435000101,AIRGAS COMERCIO E TRANSPORTES LTDA,RS,Passo Fundo,4314100
13,13,13,13,13,13,13,13,13,13.0,13.0,13.0,13.0,12778794000106,ALAERCIO LONDRE 75159805087,RS,Nova Prata,4313300
14,14,14,14,14,14,14,14,14,14.0,14.0,14.0,14.0,95141255000180,ALEXANDRE JOEL BALDO,RS,Casca,4304903
15,15,15,15,15,15,15,15,15,15.0,15.0,15.0,15.0,94169075000144,ALPHA REVEILLEAU LABORATORIO LIMITADA,RS,Marau,4311809
16,16,16,16,16,16,16,16,16,16.0,16.0,16.0,16.0,13298136000171,ALZENI TEIXEIRA DE BORBA 21466521015,RS,Serafina Corrêa,4320404
17,17,17,17,17,17,17,17,17,17.0,17.0,17.0,17.0,01730073000100,ASSOCIACAO MUNICIPIOS DA ENCOSTA SUPERIOR DO NORDESTE - AMESNE,RS,Bento Gonçalves,4302105
